212 195 178 161 2 0 4 0 0 0 0 0 0 0 0 0
255 255 0 0 1 0 0 0 165 165 219 99 152 4 9 0
96 0 0 0 92 0 0 0 1 128 194 0 0 14 0 14
140 138 155 236 136 204 2 8 7 112 110 45 105 111 45 50
4 9 7 112 111 114 116 45 48 48 49 6 2 0 20 16
20 5 1 192 168 11 2 2 0 0 0 1 8 43 6 1
4 1 129 192 110 254 8 0 14 207 2 0 0 0 0 254
10 0 14 207 5 0 14 140 138 155 235 254 9 0 18 15
1 3 108 0 0 16 0 0 165 165 219 99 24 67 9 0
96 0 0 0 92 0 0 0 1 128 194 0 0 14 0 14
140 138 157 8 136 204 2 8 7 112 110 45 105 111 45 49
4 9 7 112 111 114 116 45 48 48 49 6 2 0 20 16
20 5 1 192 168 11 1 2 0 0 0 1 8 43 6 1
4 1 129 192 110 254 8 0 14 207 2 0 0 0 0 254
10 0 14 207 5 0 14 140 138 157 7 254 9 0 18 15
1 3 108 0 0 16 0 0 166 165 219 99 176 250 9 0
96 0 0 0 92 0 0 0 1 128 194 0 0 14 0 14
140 138 157 48 136 204 2 8 7 112 110 45 105 111 45 51
4 9 7 112 111 114 116 45 48 48 49 6 2 0 20 16
20 5 1 192 168 11 3 2 0 0 0 1 8 43 6 1
4 1 129 192 110 254 8 0 14 207 2 0 0 0 0 254
10 0 14 207 5 0 14 140 138 157 47 254 9 0 18 15
1 3 108 0 0 16 0 0 166 165 219 99 128 246 11 0
185 0 0 0 181 0 0 0 1 128 194 0 0 14 0 27
27 191 250 201 136 204 2 8 7 112 99 115 55 45 112 99
4 9 7 112 111 114 116 45 48 48 49 6 2 0 20 10
7 80 67 83 55 45 80 67 12 72 83 73 69 77 69 78
83 32 65 71 32 83 73 77 65 84 73 67 32 70 105 101
108 100 32 80 71 32 77 52 44 54 69 83 55 55 49 54
45 50 67 65 49 48 45 48 67 66 52 44 70 53 57 53
51 54 55 56 32 43 32 101 110 103 105 110 101 101 114 105
110 103 14 4 0 128 0 128 16 20 5 1 192 168 11 10
2 0 0 0 1 8 43 6 1 4 1 129 192 110 254 8
0 14 207 2 0 0 0 0 254 10 0 14 207 5 0 27
27 191 250 201 254 9 0 18 15 1 3 236 3 0 16 0
0 167 165 219 99 64 215 11 0 96 0 0 0 92 0 0
0 1 128 194 0 0 14 0 14 140 138 156 227 136 204 2
8 7 112 110 45 105 111 45 52 4 9 7 112 111 114 116
45 48 48 49 6 2 0 20 16 20 5 1 192 168 11 4
2 0 0 0 1 8 43 6 1 4 1 129 192 110 254 8
0 14 207 2 0 0 0 0 254 10 0 14 207 5 0 14
140 138 156 226 254 9 0 18 15 1 3 108 0 0 16 0
0 170 165 219 99 176 0 9 0 96 0 0 0 92 0 0
0 1 128 194 0 0 14 0 14 140 138 155 236 136 204 2
8 7 112 110 45 105 111 45 50 4 9 7 112 111 114 116
45 48 48 49 6 2 0 20 16 20 5 1 192 168 11 2
2 0 0 0 1 8 43 6 1 4 1 129 192 110 254 8
0 14 207 2 0 0 0 0 254 10 0 14 207 5 0 14
140 138 155 235 254 9 0 18 15 1 3 108 0 0 16 0
0 170 165 219 99 48 63 9 0 96 0 0 0 92 0 0
0 1 128 194 0 0 14 0 14 140 138 157 8 136 204 2
8 7 112 110 45 105 111 45 49 4 9 7 112 111 114 116
45 48 48 49 6 2 0 20 16 20 5 1 192 168 11 1
2 0 0 0 1 8 43 6 1 4 1 129 192 110 254 8
0 14 207 2 0 0 0 0 254 10 0 14 207 5 0 14
140 138 157 7 254 9 0 18 15 1 3 108 0 0 16 0
0 171 165 219 99 200 246 9 0 96 0 0 0 92 0 0
0 1 128 194 0 0 14 0 14 140 138 157 48 136 204 2
8 7 112 110 45 105 111 45 51 4 9 7 112 111 114 116
45 48 48 49 6 2 0 20 16 20 5 1 192 168 11 3
2 0 0 0 1 8 43 6 1 4 1 129 192 110 254 8
0 14 207 2 0 0 0 0 254 10 0 14 207 5 0 14
140 138 157 47 254 9 0 18 15 1 3 108 0 0 16 0
0 172 165 219 99 88 211 11 0 96 0 0 0 92 0 0
0 1 128 194 0 0 14 0 14 140 138 156 227 136 204 2
8 7 112 110 45 105 111 45 52 4 9 7 112 111 114 116
45 48 48 49 6 2 0 20 16 20 5 1 192 168 11 4
2 0 0 0 1 8 43 6 1 4 1 129 192 110 254 8
0 14 207 2 0 0 0 0 254 10 0 14 207 5 0 14
140 138 156 226 254 9 0 18 15 1 3 108 0 0 16 0
0 173 165 219 99 96 67 7 0 60 0 0 0 56 0 0
0 0 27 27 191 250 201 0 14 140 138 156 226 8 0 69
0 0 41 18 64 0 0 30 6 243 48 192 168 11 4 192
168 11 10 0 102 192 109 0 180 59 46 226 71 67 152 80
16 16 0 42 222 0 0 187 0 0 0 0 0 173 165 219
99 96 67 7 0 54 0 0 0 50 0 0 0 0 14 140
138 156 226 0 27 27 191 250 201 8 0 69 0 0 40 13
198 64 0 128 6 0 0 192 168 11 10 192 168 11 4 192
109 0 102 226 71 67 153 0 180 59 47 80 16 245 77 151
121 0 0 173 165 219 99 24 186 10 0 55 0 0 0 51
0 0 0 0 14 140 138 156 226 0 27 27 191 250 201 8
0 69 0 0 41 13 199 64 0 128 6 0 0 192 168 11
10 192 168 11 4 192 109 0 102 226 71 67 152 0 180 59
47 80 16 245 77 151 122 0 0 0 173 165 219 99 0 190
10 0 60 0 0 0 56 0 0 0 0 27 27 191 250 201
0 14 140 138 156 226 8 0 69 0 0 40 18 65 0 0
30 6 243 48 192 168 11 4 192 168 11 10 0 102 192 109
0 180 59 47 226 71 67 153 80 16 16 0 229 221 0 0
0 0 0 0 0 0 174 165 219 99 128 246 11 0 185 0
0 0 181 0 0 0 1 128 194 0 0 14 0 27 27 191
250 201 136 204 2 8 7 112 99 115 55 45 112 99 4 9
7 112 111 114 116 45 48 48 49 6 2 0 20 10 7 80
