10 13 10 196 0 0 0 77 60 43 26 1 0 0 0
255 255 255 255 255 255 255 2 0 54 0 73 110 116 101
108 82 41 32 67 111 114 101 40 84 77 41 32 105 55
45 53 52 48 77 32 67 80 85 32 64 32 51 46 48
48 72 122 32 40 119 105 116 104 32 83 83 69 52 46
50 0 0 3 0 43 0 54 52 45 98 105 116 32 87
105 100 111 119 115 32 55 32 83 101 114 118 105 99 101
32 97 99 107 32 49 44 32 98 117 105 108 100 32 55
54 49 0 4 0 50 0 68 117 109 112 99 97 112 32
40 105 114 101 115 104 97 114 107 41 32 52 46 48 46
51 40 118 52 46 48 46 51 45 48 45 103 99 53 53
50 55 52 99 100 99 50 51 41 0 0 0 0 0 0
196 0 0 1 0 0 0 168 0 0 0 1 0 0 0
0 4 0 2 0 50 0 92 68 101 118 105 99 101 92
78 70 95 123 53 70 57 51 56 69 65 67 45 68 54
65 45 52 55 52 53 45 66 69 54 68 45 53 57 54
67 66 55 66 53 69 66 70 125 0 0 3 0 26 0
91 49 93 32 76 111 99 97 108 32 65 114 101 97 32
67 110 110 101 99 116 105 111 110 0 0 9 0 1 0
6 0 0 12 0 43 0 54 52 45 98 105 116 32 87
105 100 111 119 115 32 55 32 83 101 114 118 105 99 101
32 97 99 107 32 49 44 32 98 117 105 108 100 32 55
54 49 0 0 0 0 0 168 0 0 0 6 0 0 0
100 0 0 0 0 0 0 68 244 5 0 123 42 4 22
66 0 0 66 0 0 0 0 14 140 138 157 7 0 27
27 250 201 8 0 69 0 0 52 57 239 64 0 128 6
0 192 168 11 10 192 168 11 1 192 72 0 102 34 185
250 0 0 0 0 128 2 32 0 151 130 0 0 2 4
5 1 3 3 2 1 1 4 2 0 0 100 0 0 0
6 0 0 92 0 0 0 0 0 0 0 68 244 5 0
95 4 22 60 0 0 0 60 0 0 0 255 255 255 255
255 0 14 140 138 157 7 8 6 0 1 8 0 6 4
0 0 14 140 138 157 7 192 168 11 1 30 6 202 234
192 192 168 11 10 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 92 0 0 0 6 0 0 0
76 0 0 0 0 0 0 68 244 5 0 140 59 4 22
42 0 0 42 0 0 0 0 14 140 138 157 7 0 27
27 250 201 8 6 0 1 8 0 6 4 0 2 0 27
27 250 201 192 168 11 10 0 14 140 138 157 7 192 168
11 0 0 76 0 0 0 6 0 0 0 92 0 0 0
0 0 0 68 244 5 0 234 66 4 22 60 0 0 0
60 0 0 0 27 27 191 250 201 0 14 140 138 157 7
8 69 0 0 44 61 23 0 0 30 6 200 89 192 168
11 192 168 11 10 0 102 192 72 0 156 143 96 34 185
250 96 18 16 0 130 157 0 0 2 4 5 180 0 0
92 0 0 6 0 0 0 88 0 0 0 0 0 0 0
68 5 0 85 67 4 22 54 0 0 0 54 0 0 0
0 140 138 157 7 0 27 27 191 250 201 8 0 69 0
0 57 240 64 0 128 6 0 0 192 168 11 10 192 168
11 192 72 0 102 34 185 250 184 0 156 143 97 80 16
250 151 118 0 0 0 0 88 0 0 0 6 0 0 0
108 0 0 0 0 0 0 68 244 5 0 164 68 4 22
76 0 0 76 0 0 0 0 14 140 138 157 7 0 27
27 250 201 8 0 69 0 0 62 57 241 64 0 128 6
0 192 168 11 10 192 168 11 1 192 72 0 102 34 185
250 0 156 143 97 80 24 250 240 151 140 0 0 3 0
0 17 224 0 0 0 14 0 193 2 1 0 194 2 1
2 1 10 108 0 0 0 6 0 0 0 108 0 0 0
0 0 0 68 244 5 0 26 106 4 22 76 0 0 0
76 0 0 0 27 27 191 250 201 0 14 140 138 157 7
