10 13 10 196 0 0 0 77 60 43 26 1 0 0 0
255 255 255 255 255 255 255 2 0 54 0 73 110 116 101
108 82 41 32 67 111 114 101 40 84 77 41 32 105 55
45 53 52 48 77 32 67 80 85 32 64 32 51 46 48
48 72 122 32 40 119 105 116 104 32 83 83 69 52 46
50 0 0 3 0 43 0 54 52 45 98 105 116 32 87
105 100 111 119 115 32 55 32 83 101 114 118 105 99 101
32 97 99 107 32 49 44 32 98 117 105 108 100 32 55
54 49 0 4 0 50 0 68 117 109 112 99 97 112 32
40 105 114 101 115 104 97 114 107 41 32 52 46 48 46
51 40 118 52 46 48 46 51 45 48 45 103 99 53 53
50 55 52 99 100 99 50 51 41 0 0 0 0 0 0
196 0 0 1 0 0 0 168 0 0 0 1 0 0 0
0 4 0 2 0 50 0 92 68 101 118 105 99 101 92
78 70 95 123 53 70 57 51 56 69 65 67 45 68 54
65 45 52 55 52 53 45 66 69 54 68 45 53 57 54
67 66 55 66 53 69 66 70 125 0 0 3 0 26 0
91 49 93 32 76 111 99 97 108 32 65 114 101 97 32
67 110 110 101 99 116 105 111 110 0 0 9 0 1 0
6 0 0 12 0 43 0 54 52 45 98 105 116 32 87
105 100 111 119 115 32 55 32 83 101 114 118 105 99 101
32 97 99 107 32 49 44 32 98 117 105 108 100 32 55
54 49 0 0 0 0 0 168 0 0 0 6 0 0 0
220 0 0 0 0 0 0 68 244 5 0 161 121 64 17
185 0 0 185 0 0 0 1 128 194 0 0 14 0 27
27 250 201 136 204 2 8 7 112 99 115 55 45 112 99
4 7 112 111 114 116 45 48 48 49 6 2 0 20 10
7 67 83 55 45 80 67 12 72 83 73 69 77 69 78
83 65 71 32 83 73 77 65 84 73 67 32 70 105 101
108 32 80 71 32 77 52 44 54 69 83 55 55 49 54
45 67 65 49 48 45 48 67 66 52 44 70 53 57 53
51 55 56 32 43 32 101 110 103 105 110 101 101 114 105
110 14 4 0 128 0 128 16 20 5 1 0 0 0 0
2 0 0 1 8 43 6 1 4 1 129 192 110 254 8
0 207 2 0 0 0 0 254 10 0 14 207 5 0 27
27 250 201 254 9 0 18 15 1 3 236 3 0 30 0
0 0 0 220 0 0 0 6 0 0 0 128 0 0 0
0 0 0 68 244 5 0 189 193 64 17 96 0 0 0
96 0 0 1 128 194 0 0 14 0 14 140 138 157 8
136 2 8 7 112 110 45 105 111 45 49 4 9 7 112
111 116 45 48 48 49 6 2 0 20 16 20 5 1 192
168 1 2 0 0 0 1 8 43 6 1 4 1 129 192
110 8 0 14 207 2 0 0 0 0 254 10 0 14 207
5 14 140 138 157 7 254 9 0 18 15 1 3 108 0
0 0 0 128 0 0 0 6 0 0 0 128 0 0 0
0 0 0 68 244 5 0 112 142 75 17 96 0 0 0
96 0 0 1 128 194 0 0 14 0 14 140 138 155 236
136 2 8 7 112 110 45 105 111 45 50 4 9 7 112
111 116 45 48 48 49 6 2 0 20 16 20 5 1 192
168 2 2 0 0 0 1 8 43 6 1 4 1 129 192
110 8 0 14 207 2 0 0 0 0 254 10 0 14 207
5 14 140 138 155 235 254 9 0 18 15 1 3 108 0
0 0 0 128 0 0 0 6 0 0 0 128 0 0 0
0 0 0 68 244 5 0 87 207 75 17 96 0 0 0
96 0 0 1 128 194 0 0 14 0 14 140 138 156 227
136 2 8 7 112 110 45 105 111 45 52 4 9 7 112
111 116 45 48 48 49 6 2 0 20 16 20 5 1 192
168 4 2 0 0 0 1 8 43 6 1 4 1 129 192
110 8 0 14 207 2 0 0 0 0 254 10 0 14 207
5 14 140 138 156 226 254 9 0 18 15 1 3 108 0
