11010100 11000011 10110010 10100001 10 0 100 0 0 0 0 0 0 0 0 0
11111111 11111111 0 0 1 0 0 0 10100101 10100101 11011011 1100011 10011000 100 1001 0
1100000 0 0 0 1011100 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011011 11101100 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110010
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 10 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011011 11101011 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10100101 10100101 11011011 1100011 11000 1000011 1001 0
1100000 0 0 0 1011100 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011101 1000 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110001
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 1 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 111 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10100110 10100101 11011011 1100011 10110000 11111010 1001 0
1100000 0 0 0 1011100 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011101 110000 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110011
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 11 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 101111 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10100110 10100101 11011011 1100011 10000000 11110110 1011 0
10111001 0 0 0 10110101 0 0 0 1 10000000 11000010 0 0 1110 0 11011
11011 10111111 11111010 11001001 10001000 11001100 10 1000 111 1110000 1100011 1110011 110111 101101 1110000 1100011
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 1010
111 1010000 1000011 1010011 110111 101101 1010000 1000011 1100 1001000 1010011 1001001 1000101 1001101 1000101 1001110
1010011 100000 1000001 1000111 100000 1010011 1001001 1001101 1000001 1010100 1001001 1000011 100000 1000110 1101001 1100101
1101100 1100100 100000 1010000 1000111 100000 1001101 110100 101100 110110 1000101 1010011 110111 110111 110001 110110
101101 110010 1000011 1000001 110001 110000 101101 110000 1000011 1000010 110100 101100 1000110 110101 111001 110101
110011 110110 110111 111000 100000 101011 100000 1100101 1101110 1100111 1101001 1101110 1100101 1100101 1110010 1101001
1101110 1100111 1110 100 0 10000000 0 10000000 10000 10100 101 1 11000000 10101000 1011 1010
10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000
0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 11011
11011 10111111 11111010 11001001 11111110 1001 0 10010 1111 1 11 11101100 11 0 10000 0
0 10100111 10100101 11011011 1100011 1000000 11010111 1011 0 1100000 0 0 0 1011100 0 0
0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011100 11100011 10001000 11001100 10
1000 111 1110000 1101110 101101 1101001 1101111 101101 110100 100 1001 111 1110000 1101111 1110010 1110100
101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 100
10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000
0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110
10001100 10001010 10011100 11100010 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0
0 10101010 10100101 11011011 1100011 10110000 0 1001 0 1100000 0 0 0 1011100 0 0
0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011011 11101100 10001000 11001100 10
1000 111 1110000 1101110 101101 1101001 1101111 101101 110010 100 1001 111 1110000 1101111 1110010 1110100
101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 10
10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000
0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110
10001100 10001010 10011011 11101011 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0
0 10101010 10100101 11011011 1100011 110000 111111 1001 0 1100000 0 0 0 1011100 0 0
0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 1000 10001000 11001100 10
1000 111 1110000 1101110 101101 1101001 1101111 101101 110001 100 1001 111 1110000 1101111 1110010 1110100
101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 1
10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000
0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110
10001100 10001010 10011101 111 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0
0 10101011 10100101 11011011 1100011 11001000 11110110 1001 0 1100000 0 0 0 1011100 0 0
0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 110000 10001000 11001100 10
1000 111 1110000 1101110 101101 1101001 1101111 101101 110011 100 1001 111 1110000 1101111 1110010 1110100
101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 11
10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000
0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110
10001100 10001010 10011101 101111 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0
0 10101100 10100101 11011011 1100011 1011000 11010011 1011 0 1100000 0 0 0 1011100 0 0
0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011100 11100011 10001000 11001100 10
1000 111 1110000 1101110 101101 1101001 1101111 101101 110100 100 1001 111 1110000 1101111 1110010 1110100
101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 100
10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000
0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110
10001100 10001010 10011100 11100010 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0
0 10101101 10100101 11011011 1100011 1100000 1000011 111 0 111100 0 0 0 111000 0 0
0 0 11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011100 11100010 1000 0 1000101
0 0 101001 10010 1000000 0 0 11110 110 11110011 110000 11000000 10101000 1011 100 11000000
10101000 1011 1010 0 1100110 11000000 1101101 0 10110100 111011 101110 11100010 1000111 1000011 10011000 1010000
10000 10000 0 101010 11011110 0 0 10111011 0 0 0 0 0 10101101 10100101 11011011
1100011 1100000 1000011 111 0 110110 0 0 0 110010 0 0 0 0 1110 10001100
10001010 10011100 11100010 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 101000 1101
11000110 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 100 11000000
1101101 0 1100110 11100010 1000111 1000011 10011001 0 10110100 111011 101111 1010000 10000 11110101 1001101 10010111
1111001 0 0 10101101 10100101 11011011 1100011 11000 10111010 1010 0 110111 0 0 0 110011
0 0 0 0 1110 10001100 10001010 10011100 11100010 0 11011 11011 10111111 11111010 11001001 1000
0 1000101 0 0 101001 1101 11000111 1000000 0 10000000 110 0 0 11000000 10101000 1011
1010 11000000 10101000 1011 100 11000000 1101101 0 1100110 11100010 1000111 1000011 10011000 0 10110100 111011
101111 1010000 10000 11110101 1001101 10010111 1111010 0 0 0 10101101 10100101 11011011 1100011 0 10111110
1010 0 111100 0 0 0 111000 0 0 0 0 11011 11011 10111111 11111010 11001001
0 1110 10001100 10001010 10011100 11100010 1000 0 1000101 0 0 101000 10010 1000001 0 0
11110 110 11110011 110000 11000000 10101000 1011 100 11000000 10101000 1011 1010 0 1100110 11000000 1101101
0 10110100 111011 101111 11100010 1000111 1000011 10011001 1010000 10000 10000 0 11100101 11011101 0 0
0 0 0 0 0 0 10101110 10100101 11011011 1100011 10000000 11110110 1011 0 10111001 0
0 0 10110101 0 0 0 1 10000000 11000010 0 0 1110 0 11011 11011 10111111
11111010 11001001 10001000 11001100 10 1000 111 1110000 1100011 1110011 110111 101101 1110000 1100011 100 1001
111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 1010 111 1010000
1000011 1010011 110111 101101 1010000 1000011 1100 1001000 1010011 1001001 1000101 1001101 1000101 1001110 1010011 100000
1000001 1000111 100000 1010011 1001001 1001101 1000001 1010100 1001001 1000011 100000 1000110 1101001 1100101 1101100 1100100
100000 1010000 1000111 100000 1001101 110100 101100 110110 1000101 1010011 110111 110111 110001 110110 101101 110010
1000011 1000001 110001 110000 101101 110000 1000011 1000010 110100 101100 1000110 110101 111001 110101 110011 110110
110111 111000 100000 101011 100000 1100101 1101110 1100111 1101001 1101110 1100101 1100101 1110010 1101001 1101110 1100111
1110 100 0 10000000 0 10000000 10000 10100 101 1 11000000 10101000 1011 1010 10 0
0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110
11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 11011 11011 10111111
11111010 11001001 11111110 1001 0 10010 1111 1 11 11101100 11 0 10000 0 0 10101111
10100101 11011011 1100011 11001000 11111100 1000 0 1100000 0 0 0 1011100 0 0 0 1
10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011011 11101100 10001000 11001100 10 1000 111
1110000 1101110 101101 1101001 1101111 101101 110010 100 1001 111 1110000 1101111 1110010 1110100 101101 110000
110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 10 10 0
0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110
11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010
10011011 11101011 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 10101111
10100101 11011011 1100011 110000 111111 1001 0 1100000 0 0 0 1011100 0 0 0 1
10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 1000 10001000 11001100 10 1000 111
1110000 1101110 101101 1101001 1101111 101101 110001 100 1001 111 1110000 1101111 1110010 1110100 101101 110000
110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 1 10 0
0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110
11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010
10011101 111 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 10110000
10100101 11011011 1100011 11100000 11110010 1001 0 1100000 0 0 0 1011100 0 0 0 1
10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 110000 10001000 11001100 10 1000 111
1110000 1101110 101101 1101001 1101111 101101 110011 100 1001 111 1110000 1101111 1110010 1110100 101101 110000
110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 11 10 0
0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110
11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010
10011101 101111 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 10110000
10100101 11011011 1100011 1000 100 1101 0 111100 0 0 0 111000 0 0 0 11111111
11111111 11111111 11111111 11111111 11111111 0 1110 10001100 10001010 10011101 101111 1000 110 0 1 1000
0 110 100 0 1 0 1110 10001100 10001010 10011101 101111 11000000 10101000 1011 11 10000000
101110 101110 10000001 1110011 11001100 11000000 10101000 1011 10 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 10110001 10100101 11011011 1100011 10001000
11001011 1011 0 1011100 0 0 0 1011000 0 0 0 11111111 11111111 11111111 11111111 11111111
11111111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 1001110 1101 11001000 0
0 10000000 10001 10010100 1111101 11000000 10101000 1011 1010 11000000 10101000 1011 11111111 0 10001001 0
10001001 0 111010 10011000 10100101 10110110 1010000 1 10000 0 1 0 0 0 0 0
0 100000 1000110 1000001 1000101 1000100 1000110 1000100 1000100 1001000 1000011 1001110 1000110 1000001 1000101 1000100
1000011 1000001 1000011 1000001 1000011 1000001 1000011 1000001 1000011 1000001 1000011 1000001 1000011 1000001 1000011 1000001
1000010 1001101 0 0 100000 0 1 10110001 10100101 11011011 1100011 1110000 11001111 1011 0 1100000
0 0 0 1011100 0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100
10001010 10011100 11100011 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110100 100
1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100
101 1 11000000 10101000 1011 100 10 0 0 0 1 1000 101011 110 1 100
