1010 1101 1101 1010 11000100 0 0 0 1001101 111100 101011 11010 1 0 0 0
11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 10 0 110110 0 1001001 1101110 1110100 1100101
1101100 101000 1010010 101001 100000 1000011 1101111 1110010 1100101 101000 1010100 1001101 101001 100000 1101001 110111
101101 110011 110101 110100 110000 1001101 100000 1000011 1010000 1010101 100000 1000000 100000 110011 101110 110000
110000 1000111 1001000 1111010 100000 101000 1110111 1101001 1110100 1101000 100000 1010011 1010011 1000101 110100 101110
110010 101001 0 0 11 0 101011 0 110110 110100 101101 1100010 1101001 1110100 100000 1010111
1101001 1101110 1100100 1101111 1110111 1110011 100000 110111 100000 1010011 1100101 1110010 1110110 1101001 1100011 1100101
100000 1010000 1100001 1100011 1101011 100000 110001 101100 100000 1100010 1110101 1101001 1101100 1100100 100000 110111
110110 110000 110001 0 100 0 110010 0 1000100 1110101 1101101 1110000 1100011 1100001 1110000 100000
101000 1010111 1101001 1110010 1100101 1110011 1101000 1100001 1110010 1101011 101001 100000 110100 101110 110000 101110
110011 100000 101000 1110110 110100 101110 110000 101110 110011 101101 110000 101101 1100111 1100011 110101 110101
110010 1100110 110111 110100 1100011 1100100 1100011 110010 110011 101001 0 0 0 0 0 0
11000100 0 0 0 1 0 0 0 10101000 0 0 0 1 0 0 0
0 0 100 0 10 0 110010 0 1011100 1000100 1100101 1110110 1101001 1100011 1100101 1011100
1001110 1010000 1000110 1011111 1111011 110101 1000110 111001 110011 111000 1000101 1000001 1000011 101101 1000100 110110
1000001 110111 101101 110100 110111 110100 110101 101101 1000010 1000101 110110 1000100 101101 110101 111001 110110
1000011 1000011 1000010 110111 1000010 110101 1000101 1000010 1000110 1111101 0 0 11 0 11010 0
1011011 1010000 110001 1011101 100000 1001100 1101111 1100011 1100001 1101100 100000 1000001 1110010 1100101 1100001 100000
1000011 1101111 1101110 1101110 1100101 1100011 1110100 1101001 1101111 1101110 0 0 1001 0 1 0
110 0 0 0 1100 0 101011 0 110110 110100 101101 1100010 1101001 1110100 100000 1010111
1101001 1101110 1100100 1101111 1110111 1110011 100000 110111 100000 1010011 1100101 1110010 1110110 1101001 1100011 1100101
100000 1010000 1100001 1100011 1101011 100000 110001 101100 100000 1100010 1110101 1101001 1101100 1100100 100000 110111
110110 110000 110001 0 0 0 0 0 10101000 0 0 0 110 0 0 0
1100100 0 0 0 0 0 0 0 1000100 11110100 101 0 1111011 101010 100 10110
1000010 0 0 0 1000010 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011
11011 10111111 11111010 11001001 1000 0 1000101 0 0 110100 111001 11101111 1000000 0 10000000 110
0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1001000 0 1100110 100010 10111001
11111010 10110111 0 0 0 0 10000000 10 100000 0 10010111 10000010 0 0 10 100
101 10110100 1 11 11 10 1 1 100 10 0 0 1100100 0 0 0
110 0 0 0 1011100 0 0 0 0 0 0 0 1000100 11110100 101 0
1011111 111011 100 10110 111100 0 0 0 111100 0 0 0 11111111 11111111 11111111 11111111
11111111 11111111 0 1110 10001100 10001010 10011101 111 1000 110 0 1 1000 0 110 100
0 1 0 1110 10001100 10001010 10011101 111 11000000 10101000 1011 1 11110 110 11001010 11101010
11000000 10101000 11000000 10101000 1011 1010 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1011100 0 0 0 110 0 0 0
1001100 0 0 0 0 0 0 0 1000100 11110100 101 0 10001100 111011 100 10110
101010 0 0 0 101010 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011
11011 10111111 11111010 11001001 1000 110 0 1 1000 0 110 100 0 10 0 11011
11011 10111111 11111010 11001001 11000000 10101000 1011 1010 0 1110 10001100 10001010 10011101 111 11000000 10101000
1011 1 0 0 1001100 0 0 0 110 0 0 0 1011100 0 0 0
0 0 0 0 1000100 11110100 101 0 11101010 1000010 100 10110 111100 0 0 0
111100 0 0 0 0 11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111
1000 0 1000101 0 0 101100 111101 10111 0 0 11110 110 11001000 1011001 11000000 10101000
1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1001000 0 10011100 10001111 1100000 100010 10111001
11111010 10111000 1100000 10010 10000 0 10000010 10011101 0 0 10 100 101 10110100 0 0
1011100 0 0 0 110 0 0 0 1011000 0 0 0 0 0 0 0
1000100 11110100 101 0 1010101 1000011 100 10110 110110 0 0 0 110110 0 0 0
0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0
0 101000 111001 11110000 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000
1011 1 11000000 1001000 0 1100110 100010 10111001 11111010 10111000 0 10011100 10001111 1100001 1010000 10000
11111010 11110000 10010111 1110110 0 0 0 0 1011000 0 0 0 110 0 0 0
1101100 0 0 0 0 0 0 0 1000100 11110100 101 0 10100100 1000100 100 10110
1001100 0 0 0 1001100 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011
11011 10111111 11111010 11001001 1000 0 1000101 0 0 111110 111001 11110001 1000000 0 10000000 110
0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1001000 0 1100110 100010 10111001
11111010 10111000 0 10011100 10001111 1100001 1010000 11000 11111010 11110000 10010111 10001100 0 0 11 0
0 10110 10001 11100000 0 0 0 1110 0 11000001 10 1 0 11000010 10 1
10 11000000 1 1010 1101100 0 0 0 110 0 0 0 1101100 0 0 0
0 0 0 0 1000100 11110100 101 0 11010 1101010 100 10110 1001100 0 0 0
1001100 0 0 0 0 11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111
1000 0 1000101 0 0 111110 111101 11000 0 0 11110 110 11001000 1000110 11000000 10101000
1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1001000 0 10011100 10001111 1100001 100010 10111001
11111010 11001110 1010000 11000 10000 0 1111011 11011110 0 0 11 0 0 10110 10001 11010000
0 1110 0 101 0 11000001 10 1 0 11000010 10 1 10 11000000 1 1010
1101100 0 0 0 110 0 0 0 1110000 0 0 0 0 0 0 0
1000100 11110100 101 0 10011011 1101100 100 10110 1001111 0 0 0 1001111 0 0 0
0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0
0 1000001 111001 11110010 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000
1011 1 11000000 1001000 0 1100110 100010 10111001 11111010 11001110 0 10011100 10001111 1110111 1010000 11000
11111010 11011010 10010111 10001111 0 0 11 0 0 11001 10 11110000 10000000 110010 1 0
0 10 0 0 1000 0 0 11110000 0 0 10 0 10 1 11100000 0
1110000 0 0 0 110 0 0 0 1110100 0 0 0 0 0 0 0
1000100 11110100 101 0 1101001 10000101 100 10110 1010001 0 0 0 1010001 0 0 0
0 11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0
0 1000011 111101 11001 0 0 11110 110 11001000 1000000 11000000 10101000 1011 1 11000000 10101000
1011 1010 0 1100110 11000000 1001000 0 10011100 10001111 1110111 100010 10111001 11111010 11100111 1010000 11000
10000 0 10011 11000010 0 0 11 0 0 11011 10 11110000 10000000 110010 11 0
0 10 0 0 1000 0 0 0 0 11110000 0 0 10 0 10 0
11110000 0 0 0 1110100 0 0 0 110 0 0 0 1100000 0 0 0
0 0 0 0 1000100 11110100 101 0 1110100 10000110 100 10110 111101 0 0 0
111101 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001
1000 0 1000101 0 0 101111 111001 11110011 1000000 0 10000000 110 0 0 11000000 10101000
1011 1010 11000000 10101000 1011 1 11000000 1001000 0 1100110 100010 10111001 11111010 11100111 0 10011100
10001111 10010010 1010000 11000 11111010 10111111 10010111 1111101 0 0 11 0 0 111 10 11110000
0 0 0 0 1100000 0 0 0 110 0 0 0 1111000 0 0 0
0 0 0 0 1000100 11110100 101 0 101101 10001000 100 10110 1010111 0 0 0
1010111 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001
1000 0 1000101 0 0 1001001 111001 11110100 1000000 0 10000000 110 0 0 11000000 10101000
1011 1010 11000000 10101000 1011 1 11000000 1001000 0 1100110 100010 10111001 11111010 11101110 0 10011100
10001111 10010010 1010000 11000 11111010 10111111 10010111 10010111 0 0 11 0 0 100001 10 11110000
10000000 110010 111 0 0 11 0 0 1000 0 1000 0 1 10010 100 10001
1000100 1 0 11111111 1001 0 100 1 110010 0 100 0 1111000 0 0 0
110 0 0 0 10101000 0 0 0 0 0 0 0 1000100 11110100 101 0
1101 11000000 100 10110 10000111 0 0 0 10000111 0 0 0 0 11011 11011 10111111
11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0 0 1111001 111101 11010
0 0 11110 110 11001000 1001 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110
