1010 1101 1101 1010 11000100 0 0 0 1001101 111100 101011 11010 1 0 0 0
11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 10 0 110110 0 1001001 1101110 1110100 1100101
1101100 101000 1010010 101001 100000 1000011 1101111 1110010 1100101 101000 1010100 1001101 101001 100000 1101001 110111
101101 110011 110101 110100 110000 1001101 100000 1000011 1010000 1010101 100000 1000000 100000 110011 101110 110000
110000 1000111 1001000 1111010 100000 101000 1110111 1101001 1110100 1101000 100000 1010011 1010011 1000101 110100 101110
110010 101001 0 0 11 0 101011 0 110110 110100 101101 1100010 1101001 1110100 100000 1010111
1101001 1101110 1100100 1101111 1110111 1110011 100000 110111 100000 1010011 1100101 1110010 1110110 1101001 1100011 1100101
100000 1010000 1100001 1100011 1101011 100000 110001 101100 100000 1100010 1110101 1101001 1101100 1100100 100000 110111
110110 110000 110001 0 100 0 110010 0 1000100 1110101 1101101 1110000 1100011 1100001 1110000 100000
101000 1010111 1101001 1110010 1100101 1110011 1101000 1100001 1110010 1101011 101001 100000 110100 101110 110000 101110
110011 100000 101000 1110110 110100 101110 110000 101110 110011 101101 110000 101101 1100111 1100011 110101 110101
110010 1100110 110111 110100 1100011 1100100 1100011 110010 110011 101001 0 0 0 0 0 0
11000100 0 0 0 1 0 0 0 10101000 0 0 0 1 0 0 0
0 0 100 0 10 0 110010 0 1011100 1000100 1100101 1110110 1101001 1100011 1100101 1011100
1001110 1010000 1000110 1011111 1111011 110101 1000110 111001 110011 111000 1000101 1000001 1000011 101101 1000100 110110
1000001 110111 101101 110100 110111 110100 110101 101101 1000010 1000101 110110 1000100 101101 110101 111001 110110
1000011 1000011 1000010 110111 1000010 110101 1000101 1000010 1000110 1111101 0 0 11 0 11010 0
1011011 1010000 110001 1011101 100000 1001100 1101111 1100011 1100001 1101100 100000 1000001 1110010 1100101 1100001 100000
1000011 1101111 1101110 1101110 1100101 1100011 1110100 1101001 1101111 1101110 0 0 1001 0 1 0
110 0 0 0 1100 0 101011 0 110110 110100 101101 1100010 1101001 1110100 100000 1010111
1101001 1101110 1100100 1101111 1110111 1110011 100000 110111 100000 1010011 1100101 1110010 1110110 1101001 1100011 1100101
100000 1010000 1100001 1100011 1101011 100000 110001 101100 100000 1100010 1110101 1101001 1101100 1100100 100000 110111
110110 110000 110001 0 0 0 0 0 10101000 0 0 0 110 0 0 0
10000000 0 0 0 0 0 0 0 1000100 11110100 101 0 10110111 10111111 1010110 10011
1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011101 1000 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110001
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 1 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 111 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10000000 0 0 0 110 0 0 0
10000000 0 0 0 0 0 0 0 1000100 11110100 101 0 10001000 10001100 1100001 10011
1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011011 11101100 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110010
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 10 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011011 11101011 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10000000 0 0 0 110 0 0 0
10000000 0 0 0 0 0 0 0 1000100 11110100 101 0 1011001 11001101 1100001 10011
1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011100 11100011 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110100
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 100 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011100 11100010 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10000000 0 0 0 110 0 0 0
10000000 0 0 0 0 0 0 0 1000100 11110100 101 0 1010100 1100 1101010 10011
1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011101 110000 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110011
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 11 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 101111 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10000000 0 0 0 110 0 0 0
1100100 0 0 0 0 0 0 0 1000100 11110100 101 0 10111010 1100110 10100000 10011
1000010 0 0 0 1000010 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011
11011 10111111 11111010 11001001 1000 0 1000101 0 0 110100 111001 11010010 1000000 0 10000000 110
0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1000111 0 1100110 11001010 10100011
1001101 10101101 0 0 0 0 10000000 10 100000 0 10010111 10000010 0 0 10 100
101 10110100 1 11 11 10 1 1 100 10 0 0 1100100 0 0 0
110 0 0 0 1011100 0 0 0 0 0 0 0 1000100 11110100 101 0
10111111 10000011 10100000 10011 111100 0 0 0 111100 0 0 0 0 11011 11011 10111111
11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0 0 101100 111100 1011101
0 0 11110 110 11001001 10011 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110
11000000 1000111 0 1001100 1010010 10110010 11001010 10100011 1001101 10101110 1100000 10010 10000 0 11000100 10111100
0 0 10 100 101 10110100 0 0 1011100 0 0 0 110 0 0 0
1011000 0 0 0 0 0 0 0 1000100 11110100 101 0 1111 10000100 10100000 10011
110110 0 0 0 110110 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011
11011 10111111 11111010 11001001 1000 0 1000101 0 0 101000 111001 11010011 1000000 0 10000000 110
0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1000111 0 1100110 11001010 10100011
1001101 10101110 0 1001100 1010010 10110011 1010000 10000 11111010 11110000 10010111 1110110 0 0 0 0
1011000 0 0 0 110 0 0 0 1101100 0 0 0 0 0 0 0
1000100 11110100 101 0 101111 10000101 10100000 10011 1001100 0 0 0 1001100 0 0 0
0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0
0 111110 111001 11010100 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000
1011 1 11000000 1000111 0 1100110 11001010 10100011 1001101 10101110 0 1001100 1010010 10110011 1010000 11000
11111010 11110000 10010111 10001100 0 0 11 0 0 10110 10001 11100000 0 0 0 1101
0 11000001 10 1 0 11000010 10 1 10 11000000 1 1010 1101100 0 0 0
110 0 0 0 1101100 0 0 0 0 0 0 0 1000100 11110100 101 0
11110110 11000101 10100000 10011 1001100 0 0 0 1001100 0 0 0 0 11011 11011 10111111
11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0 0 111110 111100 1011111
0 0 11110 110 11001000 11111111 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110
11000000 1000111 0 1001100 1010010 10110011 11001010 10100011 1001101 11000100 1010000 11000 10000 0 10111101 11111110
0 0 11 0 0 10110 10001 11010000 0 1101 0 101 0 11000001 10 1
0 11000010 10 1 10 11000000 1 1010 1101100 0 0 0 110 0 0 0
1110000 0 0 0 0 0 0 0 1000100 11110100 101 0 1000010 11001000 10100000 10011
1001111 0 0 0 1001111 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011
11011 10111111 11111010 11001001 1000 0 1000101 0 0 1000001 111001 11010101 1000000 0 10000000 110
0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1000111 0 1100110 11001010 10100011
1001101 11000100 0 1001100 1010010 11001001 1010000 11000 11111010 11011010 10010111 10001111 0 0 11 0
0 11001 10 11110000 10000000 110010 1 0 0 10 0 0 1000 0 0 11110000
0 0 10 0 10 1 11100000 0 1110000 0 0 0 110 0 0 0
1110100 0 0 0 0 0 0 0 1000100 11110100 101 0 1011100 11100001 10100000 10011
1010001 0 0 0 1010001 0 0 0 0 11011 11011 10111111 11111010 11001001 0 1110
10001100 10001010 10011101 111 1000 0 1000101 0 0 1000011 111100 1100000 0 0 11110 110
