1010 1101 1101 1010 11000100 0 0 0 1001101 111100 101011 11010 1 0 0 0
11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 10 0 110110 0 1001001 1101110 1110100 1100101
1101100 101000 1010010 101001 100000 1000011 1101111 1110010 1100101 101000 1010100 1001101 101001 100000 1101001 110111
101101 110011 110101 110100 110000 1001101 100000 1000011 1010000 1010101 100000 1000000 100000 110011 101110 110000
110000 1000111 1001000 1111010 100000 101000 1110111 1101001 1110100 1101000 100000 1010011 1010011 1000101 110100 101110
110010 101001 0 0 11 0 101011 0 110110 110100 101101 1100010 1101001 1110100 100000 1010111
1101001 1101110 1100100 1101111 1110111 1110011 100000 110111 100000 1010011 1100101 1110010 1110110 1101001 1100011 1100101
100000 1010000 1100001 1100011 1101011 100000 110001 101100 100000 1100010 1110101 1101001 1101100 1100100 100000 110111
110110 110000 110001 0 100 0 110010 0 1000100 1110101 1101101 1110000 1100011 1100001 1110000 100000
101000 1010111 1101001 1110010 1100101 1110011 1101000 1100001 1110010 1101011 101001 100000 110100 101110 110000 101110
110011 100000 101000 1110110 110100 101110 110000 101110 110011 101101 110000 101101 1100111 1100011 110101 110101
110010 1100110 110111 110100 1100011 1100100 1100011 110010 110011 101001 0 0 0 0 0 0
11000100 0 0 0 1 0 0 0 10101000 0 0 0 1 0 0 0
0 0 100 0 10 0 110010 0 1011100 1000100 1100101 1110110 1101001 1100011 1100101 1011100
1001110 1010000 1000110 1011111 1111011 110101 1000110 111001 110011 111000 1000101 1000001 1000011 101101 1000100 110110
1000001 110111 101101 110100 110111 110100 110101 101101 1000010 1000101 110110 1000100 101101 110101 111001 110110
1000011 1000011 1000010 110111 1000010 110101 1000101 1000010 1000110 1111101 0 0 11 0 11010 0
1011011 1010000 110001 1011101 100000 1001100 1101111 1100011 1100001 1101100 100000 1000001 1110010 1100101 1100001 100000
1000011 1101111 1101110 1101110 1100101 1100011 1110100 1101001 1101111 1101110 0 0 1001 0 1 0
110 0 0 0 1100 0 101011 0 110110 110100 101101 1100010 1101001 1110100 100000 1010111
1101001 1101110 1100100 1101111 1110111 1110011 100000 110111 100000 1010011 1100101 1110010 1110110 1101001 1100011 1100101
100000 1010000 1100001 1100011 1101011 100000 110001 101100 100000 1100010 1110101 1101001 1101100 1100100 100000 110111
110110 110000 110001 0 0 0 0 0 10101000 0 0 0 110 0 0 0
11011100 0 0 0 0 0 0 0 1000011 11110100 101 0 11010 10100011 10111 11000010
10111001 0 0 0 10111001 0 0 0 1 10000000 11000010 0 0 1110 0 11011
11011 10111111 11111010 11001001 10001000 11001100 10 1000 111 1110000 1100011 1110011 110111 101101 1110000 1100011
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 1010
111 1010000 1000011 1010011 110111 101101 1010000 1000011 1100 1001000 1010011 1001001 1000101 1001101 1000101 1001110
1010011 100000 1000001 1000111 100000 1010011 1001001 1001101 1000001 1010100 1001001 1000011 100000 1000110 1101001 1100101
1101100 1100100 100000 1010000 1000111 100000 1001101 110100 101100 110110 1000101 1010011 110111 110111 110001 110110
101101 110010 1000011 1000001 110001 110000 101101 110000 1000011 1000010 110100 101100 1000110 110101 111001 110101
110011 110110 110111 111000 100000 101011 100000 1100101 1101110 1100111 1101001 1101110 1100101 1100101 1110010 1101001
1101110 1100111 1110 100 0 10000000 0 10000000 10000 10100 101 1 0 0 0 0
10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000
0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 11011
11011 10111111 11111010 11001001 11111110 1001 0 10010 1111 1 11 11101100 11 0 11110 0
0 0 0 0 11011100 0 0 0 110 0 0 0 10000000 0 0 0
0 0 0 0 1000011 11110100 101 0 11000 1110000 1001001 11000010 1100000 0 0 0
1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 1000
10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110001 100 1001 111 1110000
1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000
10101000 1011 1 10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000
1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111
101 0 1110 10001100 10001010 10011101 111 11111110 1001 0 10010 1111 1 11 1101100 0
0 10000 0 0 10000000 0 0 0 110 0 0 0 10000000 0 0 0
0 0 0 0 1000011 11110100 101 0 111010 101111 1010100 11000010 1100000 0 0 0
1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011011 11101100
10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110010 100 1001 111 1110000
1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000
10101000 1011 10 10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000
1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111
101 0 1110 10001100 10001010 10011011 11101011 11111110 1001 0 10010 1111 1 11 1101100 0
0 10000 0 0 10000000 0 0 0 110 0 0 0 10000000 0 0 0
0 0 0 0 1000011 11110100 101 0 1111100 10001101 1010100 11000010 1100000 0 0 0
1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011100 11100011
10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110100 100 1001 111 1110000
1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000
10101000 1011 100 10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000
1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111
101 0 1110 10001100 10001010 10011100 11100010 11111110 1001 0 10010 1111 1 11 1101100 0
0 10000 0 0 10000000 0 0 0 110 0 0 0 10000000 0 0 0
0 0 0 0 1000011 11110100 101 0 10110001 10011111 1011100 11000010 1100000 0 0 0
1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 110000
10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110011 100 1001 111 1110000
1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000
10101000 1011 11 10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000
1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111
101 0 1110 10001100 10001010 10011101 101111 11111110 1001 0 10010 1111 1 11 1101100 0
0 10000 0 0 10000000 0 0 0 110 0 0 0 11011100 0 0 0
0 0 0 0 1000011 11110100 101 0 100 10110110 10010001 11000010 10111001 0 0 0
10111001 0 0 0 1 10000000 11000010 0 0 1110 0 11011 11011 10111111 11111010 11001001
10001000 11001100 10 1000 111 1110000 1100011 1110011 110111 101101 1110000 1100011 100 1001 111 1110000
1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 1010 111 1010000 1000011 1010011
110111 101101 1010000 1000011 1100 1001000 1010011 1001001 1000101 1001101 1000101 1001110 1010011 100000 1000001 1000111
100000 1010011 1001001 1001101 1000001 1010100 1001001 1000011 100000 1000110 1101001 1100101 1101100 1100100 100000 1010000
1000111 100000 1001101 110100 101100 110110 1000101 1010011 110111 110111 110001 110110 101101 110010 1000011 1000001
110001 110000 101101 110000 1000011 1000010 110100 101100 1000110 110101 111001 110101 110011 110110 110111 111000
100000 101011 100000 1100101 1101110 1100111 1101001 1101110 1100101 1100101 1110010 1101001 1101110 1100111 1110 100
0 10000000 0 10000000 10000 10100 101 1 0 0 0 0 10 0 0 0
1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10
0 0 0 0 11111110 1010 0 1110 11001111 101 0 11011 11011 10111111 11111010 11001001
11111110 1001 0 10010 1111 1 11 11101100 11 0 11110 0 0 0 0 0
11011100 0 0 0 110 0 0 0 10000000 0 0 0 0 0 0 0
1000011 11110100 101 0 10010001 10111000 10010101 11000010 1100000 0 0 0 1100000 0 0 0
1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 1000 10001000 11001100 10 1000
111 1110000 1101110 101101 1101001 1101111 101101 110001 100 1001 111 1110000 1101111 1110010 1110100 101101
110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 1 10
0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0
1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100
10001010 10011101 111 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0 0
10000000 0 0 0 110 0 0 0 10000000 0 0 0 0 0 0 0
1000011 11110100 101 0 1010100 1110111 10100000 11000010 1100000 0 0 0 1100000 0 0 0
1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011011 11101100 10001000 11001100 10 1000
111 1110000 1101110 101101 1101001 1101111 101101 110010 100 1001 111 1110000 1101111 1110010 1110100 101101
